field_id,date,production_bpd,fitted_bpd,is_forecast
EGINA,2025-01-01,129598.0,162909.0,0
EGINA,2025-02-01,125243.0,163617.0,0
EGINA,2025-03-01,128261.0,164328.0,0
EGINA,2025-04-01,125156.0,165042.0,0
EGINA,2025-05-01,125305.0,165760.0,0
EGINA,2025-06-01,118464.0,166480.0,0
EGINA,2025-07-01,120326.0,167204.0,1
EGINA,2025-08-01,120425.0,167931.0,1
EGINA,2025-09-01,114634.0,168661.0,1
EGINA,2025-10-01,112972.0,169394.0,1
EGINA,2025-11-01,118977.0,170130.0,1
EGINA,2025-12-01,119616.0,170870.0,1
EGINA,2026-01-01,116419.0,171613.0,1
EGINA,2026-02-01,120051.0,172359.0,1
EGINA,2026-03-01,118607.0,173108.0,1
EGINA,2026-04-01,114395.0,173860.0,1
EGINA,2026-05-01,116803.0,174616.0,1
EGINA,2026-06-01,113295.0,175375.0,1
EGINA,2026-07-01,112489.0,176138.0,1
EGINA,2026-08-01,109818.0,176903.0,1
EGINA,2026-09-01,103948.0,177672.0,1
EGINA,2026-10-01,109224.0,178445.0,1
EGINA,2026-11-01,109170.0,179220.0,1
EGINA,2026-12-01,104672.0,179999.0,1
EGINA,2027-01-01,111366.0,180782.0,1
EGINA,2027-02-01,107756.0,181568.0,1
EGINA,2027-03-01,108989.0,182357.0,1
EGINA,2027-04-01,106078.0,183150.0,1
EGINA,2027-05-01,108295.0,183946.0,1
EGINA,2027-06-01,103906.0,184745.0,1
ERHA,2015-01-01,58221.0,57634.0,0
ERHA,2015-02-01,57005.0,57022.0,0
ERHA,2015-03-01,56853.0,56416.0,0
ERHA,2015-04-01,58646.0,55817.0,0
ERHA,2015-05-01,55096.0,55224.0,0
ERHA,2015-06-01,53899.0,54637.0,0
ERHA,2015-07-01,53516.0,54057.0,0
ERHA,2015-08-01,52278.0,53482.0,0
ERHA,2015-09-01,50173.0,52914.0,0
ERHA,2015-10-01,52388.0,52352.0,0
ERHA,2015-11-01,52428.0,51796.0,0
ERHA,2015-12-01,51139.0,51246.0,0
ERHA,2016-01-01,51182.0,50701.0,0
ERHA,2016-02-01,51965.0,50163.0,0
ERHA,2016-03-01,50416.0,49630.0,0
ERHA,2016-04-01,51270.0,49102.0,0
ERHA,2016-05-01,48293.0,48581.0,0
ERHA,2016-06-01,46717.0,48065.0,0
ERHA,2016-07-01,47804.0,47554.0,0
ERHA,2016-08-01,45104.0,47049.0,0
ERHA,2016-09-01,45481.0,46549.0,0
ERHA,2016-10-01,45399.0,46054.0,0
ERHA,2016-11-01,43773.0,45565.0,0
ERHA,2016-12-01,45089.0,45081.0,0
ERHA,2017-01-01,44458.0,44602.0,0
ERHA,2017-02-01,44600.0,44128.0,0
ERHA,2017-03-01,44522.0,43659.0,0
ERHA,2017-04-01,45061.0,43196.0,0
ERHA,2017-05-01,44242.0,42737.0,0
ERHA,2017-06-01,42716.0,42283.0,0
ERHA,2017-07-01,41549.0,41833.0,0
ERHA,2017-08-01,40681.0,41389.0,0
ERHA,2017-09-01,38691.0,40949.0,0
ERHA,2017-10-01,40463.0,40514.0,0
ERHA,2017-11-01,39174.0,40084.0,0
ERHA,2017-12-01,40605.0,39658.0,0
ERHA,2018-01-01,40186.0,39237.0,0
ERHA,2018-02-01,40590.0,38820.0,0
ERHA,2018-03-01,39875.0,38407.0,0
ERHA,2018-04-01,38669.0,37999.0,0
ERHA,2018-05-01,38451.0,37596.0,0
ERHA,2018-06-01,36239.0,37196.0,0
ERHA,2018-07-01,36952.0,36801.0,0
ERHA,2018-08-01,34472.0,36410.0,0
ERHA,2018-09-01,34436.0,36023.0,0
ERHA,2018-10-01,33651.0,35641.0,0
ERHA,2018-11-01,34934.0,35262.0,0
ERHA,2018-12-01,35482.0,34887.0,0
ERHA,2019-01-01,35666.0,34517.0,0
ERHA,2019-02-01,34347.0,34150.0,0
ERHA,2019-03-01,35745.0,33787.0,0
ERHA,2019-04-01,34576.0,33428.0,0
ERHA,2019-05-01,33576.0,33073.0,0
ERHA,2019-06-01,32901.0,32722.0,0
ERHA,2019-07-01,31286.0,32374.0,0
ERHA,2019-08-01,30758.0,32030.0,0
ERHA,2019-09-01,31153.0,31690.0,0
ERHA,2019-10-01,30862.0,31353.0,0
ERHA,2019-11-01,31137.0,31020.0,0
ERHA,2019-12-01,31325.0,30691.0,0
ERHA,2020-01-01,30187.0,30365.0,0
ERHA,2020-02-01,31511.0,30042.0,0
ERHA,2020-03-01,30715.0,29723.0,0
ERHA,2020-04-01,30086.0,29407.0,0
ERHA,2020-05-01,28962.0,29095.0,0
ERHA,2020-06-01,29069.0,28785.0,0
ERHA,2020-07-01,27987.0,28480.0,0
ERHA,2020-08-01,28049.0,28177.0,0
ERHA,2020-09-01,26320.0,27878.0,0
ERHA,2020-10-01,26510.0,27582.0,0
ERHA,2020-11-01,26098.0,27289.0,0
ERHA,2020-12-01,26452.0,26999.0,0
ERHA,2021-01-01,27597.0,26712.0,0
ERHA,2021-02-01,27370.0,26428.0,0
ERHA,2021-03-01,26283.0,26147.0,0
ERHA,2021-04-01,26080.0,25869.0,0
ERHA,2021-05-01,26146.0,25595.0,0
ERHA,2021-06-01,25982.0,25323.0,0
ERHA,2021-07-01,24625.0,25054.0,0
ERHA,2021-08-01,24506.0,24788.0,0
ERHA,2021-09-01,24477.0,24524.0,0
ERHA,2021-10-01,23741.0,24264.0,0
ERHA,2021-11-01,24235.0,24006.0,0
ERHA,2021-12-01,23611.0,23751.0,0
ERHA,2022-01-01,23563.0,23499.0,0
ERHA,2022-02-01,24062.0,23249.0,0
ERHA,2022-03-01,23039.0,23002.0,0
ERHA,2022-04-01,23022.0,22757.0,0
ERHA,2022-05-01,23252.0,22516.0,0
ERHA,2022-06-01,22367.0,22277.0,0
ERHA,2022-07-01,21196.0,22040.0,0
ERHA,2022-08-01,20784.0,21806.0,0
ERHA,2022-09-01,21529.0,21574.0,0
ERHA,2022-10-01,20551.0,21345.0,0
ERHA,2022-11-01,20361.0,21118.0,0
ERHA,2022-12-01,20571.0,20894.0,0
ERHA,2023-01-01,21451.0,20672.0,0
ERHA,2023-02-01,21267.0,20452.0,0
ERHA,2023-03-01,21266.0,20235.0,0
ERHA,2023-04-01,20608.0,20020.0,0
ERHA,2023-05-01,19808.0,19807.0,0
ERHA,2023-06-01,19161.0,19597.0,0
ERHA,2023-07-01,18729.0,19389.0,0
ERHA,2023-08-01,18537.0,19183.0,0
ERHA,2023-09-01,18177.0,18979.0,0
ERHA,2023-10-01,17892.0,18777.0,0
ERHA,2023-11-01,18470.0,18578.0,0
ERHA,2023-12-01,18914.0,18380.0,0
ERHA,2024-01-01,18240.0,18185.0,0
ERHA,2024-02-01,18323.0,17992.0,0
ERHA,2024-03-01,18155.0,17801.0,0
ERHA,2024-04-01,18000.0,17612.0,0
ERHA,2024-05-01,17823.0,17424.0,0
ERHA,2024-06-01,17271.0,17239.0,0
ERHA,2024-07-01,16807.0,17056.0,0
ERHA,2024-08-01,16600.0,16875.0,0
ERHA,2024-09-01,16185.0,16696.0,0
ERHA,2024-10-01,16288.0,16518.0,0
ERHA,2024-11-01,15959.0,16343.0,0
ERHA,2024-12-01,15977.0,16169.0,0
ERHA,2025-01-01,16556.0,15997.0,0
ERHA,2025-02-01,16007.0,15828.0,0
ERHA,2025-03-01,15715.0,15659.0,0
ERHA,2025-04-01,16230.0,15493.0,0
ERHA,2025-05-01,15918.0,15328.0,0
ERHA,2025-06-01,14987.0,15166.0,0
ERHA,2025-07-01,15136.0,15004.0,1
ERHA,2025-08-01,14743.0,14845.0,1
ERHA,2025-09-01,14007.0,14687.0,1
ERHA,2025-10-01,14362.0,14531.0,1
ERHA,2025-11-01,14373.0,14377.0,1
ERHA,2025-12-01,13982.0,14224.0,1
ERHA,2026-01-01,14449.0,14073.0,1
ERHA,2026-02-01,13941.0,13924.0,1
ERHA,2026-03-01,13939.0,13776.0,1
ERHA,2026-04-01,14157.0,13629.0,1
ERHA,2026-05-01,13655.0,13484.0,1
ERHA,2026-06-01,13647.0,13341.0,1
ERHA,2026-07-01,12973.0,13199.0,1
ERHA,2026-08-01,12664.0,13059.0,1
ERHA,2026-09-01,12622.0,12921.0,1
ERHA,2026-10-01,12342.0,12783.0,1
ERHA,2026-11-01,12501.0,12647.0,1
ERHA,2026-12-01,12794.0,12513.0,1
ERHA,2027-01-01,12243.0,12380.0,1
ERHA,2027-02-01,12372.0,12249.0,1
ERHA,2027-03-01,12444.0,12118.0,1
ERHA,2027-04-01,12187.0,11990.0,1
ERHA,2027-05-01,11746.0,11862.0,1
ERHA,2027-06-01,12082.0,11736.0,1
USAN,2015-01-01,98778.0,96825.0,0
USAN,2015-02-01,101492.0,95713.0,0
USAN,2015-03-01,96071.0,94614.0,0
USAN,2015-04-01,93789.0,93528.0,0
USAN,2015-05-01,94001.0,92454.0,0
USAN,2015-06-01,92691.0,91392.0,0
USAN,2015-07-01,87326.0,90343.0,0
USAN,2015-08-01,85527.0,89306.0,0
USAN,2015-09-01,84146.0,88281.0,0
USAN,2015-10-01,85851.0,87267.0,0
USAN,2015-11-01,83119.0,86265.0,0
USAN,2015-12-01,86023.0,85275.0,0
USAN,2016-01-01,84856.0,84296.0,0
USAN,2016-02-01,85829.0,83328.0,0
USAN,2016-03-01,84189.0,82371.0,0
USAN,2016-04-01,83334.0,81425.0,0
USAN,2016-05-01,82227.0,80490.0,0
USAN,2016-06-01,78693.0,79566.0,0
USAN,2016-07-01,78812.0,78653.0,0
USAN,2016-08-01,75475.0,77750.0,0
USAN,2016-09-01,75648.0,76857.0,0
USAN,2016-10-01,73378.0,75975.0,0
USAN,2016-11-01,76294.0,75102.0,0
USAN,2016-12-01,73212.0,74240.0,0
USAN,2017-01-01,73294.0,73388.0,0
USAN,2017-02-01,76260.0,72545.0,0
USAN,2017-03-01,72294.0,71712.0,0
USAN,2017-04-01,71971.0,70889.0,0
USAN,2017-05-01,73031.0,70075.0,0
USAN,2017-06-01,68766.0,69270.0,0
USAN,2017-07-01,66526.0,68475.0,0
USAN,2017-08-01,64297.0,67689.0,0
USAN,2017-09-01,64791.0,66912.0,0
USAN,2017-10-01,65851.0,66144.0,0
USAN,2017-11-01,65079.0,65384.0,0
USAN,2017-12-01,64725.0,64633.0,0
USAN,2018-01-01,65602.0,63891.0,0
USAN,2018-02-01,64297.0,63158.0,0
USAN,2018-03-01,63147.0,62433.0,0
USAN,2018-04-01,62571.0,61716.0,0
USAN,2018-05-01,63392.0,61007.0,0
USAN,2018-06-01,59975.0,60307.0,0
USAN,2018-07-01,57664.0,59614.0,0
USAN,2018-08-01,57695.0,58930.0,0
USAN,2018-09-01,56551.0,58253.0,0
USAN,2018-10-01,54607.0,57585.0,0
USAN,2018-11-01,55344.0,56923.0,0
USAN,2018-12-01,55445.0,56270.0,0
USAN,2019-01-01,56304.0,55624.0,0
USAN,2019-02-01,55812.0,54985.0,0
USAN,2019-03-01,54721.0,54354.0,0
USAN,2019-04-01,54407.0,53730.0,0
USAN,2019-05-01,53763.0,53113.0,0
USAN,2019-06-01,52187.0,52503.0,0
USAN,2019-07-01,50826.0,51900.0,0
USAN,2019-08-01,50463.0,51304.0,0
USAN,2019-09-01,48734.0,50715.0,0
USAN,2019-10-01,50257.0,50133.0,0
USAN,2019-11-01,49378.0,49558.0,0
USAN,2019-12-01,49606.0,48989.0,0
USAN,2020-01-01,49132.0,48426.0,0
USAN,2020-02-01,50618.0,47870.0,0
USAN,2020-03-01,48191.0,47321.0,0
USAN,2020-04-01,48536.0,46777.0,0
USAN,2020-05-01,47069.0,46240.0,0
USAN,2020-06-01,45731.0,45709.0,0
USAN,2020-07-01,44925.0,45184.0,0
USAN,2020-08-01,44466.0,44666.0,0
USAN,2020-09-01,42907.0,44153.0,0
USAN,2020-10-01,42824.0,43646.0,0
USAN,2020-11-01,42717.0,43145.0,0
USAN,2020-12-01,43739.0,42649.0,0
USAN,2021-01-01,42642.0,42160.0,0
USAN,2021-02-01,42561.0,41676.0,0
USAN,2021-03-01,41436.0,41197.0,0
USAN,2021-04-01,41612.0,40724.0,0
USAN,2021-05-01,41210.0,40257.0,0
USAN,2021-06-01,39716.0,39795.0,0
USAN,2021-07-01,38723.0,39338.0,0
USAN,2021-08-01,38727.0,38886.0,0
USAN,2021-09-01,37291.0,38440.0,0
USAN,2021-10-01,37645.0,37998.0,0
USAN,2021-11-01,37917.0,37562.0,0
USAN,2021-12-01,36811.0,37131.0,0
USAN,2022-01-01,36921.0,36704.0,0
USAN,2022-02-01,36976.0,36283.0,0
USAN,2022-03-01,37086.0,35866.0,0
USAN,2022-04-01,37312.0,35455.0,0
USAN,2022-05-01,35127.0,35048.0,0
USAN,2022-06-01,34646.0,34645.0,0
USAN,2022-07-01,32765.0,34247.0,0
USAN,2022-08-01,33431.0,33854.0,0
USAN,2022-09-01,33091.0,33465.0,0
USAN,2022-10-01,32798.0,33081.0,0
USAN,2022-11-01,33096.0,32701.0,0
USAN,2022-12-01,32298.0,32326.0,0
USAN,2023-01-01,32042.0,31955.0,0
USAN,2023-02-01,31630.0,31588.0,0
USAN,2023-03-01,32155.0,31225.0,0
USAN,2023-04-01,30905.0,30867.0,0
USAN,2023-05-01,31300.0,30512.0,0
USAN,2023-06-01,30613.0,30162.0,0
USAN,2023-07-01,29620.0,29816.0,0
USAN,2023-08-01,28261.0,29473.0,0
USAN,2023-09-01,27911.0,29135.0,0
USAN,2023-10-01,28507.0,28801.0,0
USAN,2023-11-01,27690.0,28470.0,0
USAN,2023-12-01,27698.0,28143.0,0
USAN,2024-01-01,28259.0,27820.0,0
USAN,2024-02-01,28419.0,27500.0,0
USAN,2024-03-01,27331.0,27185.0,0
USAN,2024-04-01,27955.0,26873.0,0
USAN,2024-05-01,27248.0,26564.0,0
USAN,2024-06-01,25637.0,26259.0,0
USAN,2024-07-01,24836.0,25958.0,0
USAN,2024-08-01,25645.0,25660.0,0
USAN,2024-09-01,23957.0,25365.0,0
USAN,2024-10-01,23825.0,25074.0,0
USAN,2024-11-01,23945.0,24786.0,0
USAN,2024-12-01,24120.0,24501.0,0
USAN,2025-01-01,24976.0,24220.0,0
USAN,2025-02-01,25181.0,23942.0,0
USAN,2025-03-01,24291.0,23667.0,0
USAN,2025-04-01,23679.0,23395.0,0
USAN,2025-05-01,23519.0,23127.0,0
USAN,2025-06-01,23007.0,22861.0,0
USAN,2025-07-01,22005.0,22599.0,1
USAN,2025-08-01,21496.0,22339.0,1
USAN,2025-09-01,21888.0,22083.0,1
USAN,2025-10-01,21329.0,21829.0,1
USAN,2025-11-01,21319.0,21579.0,1
USAN,2025-12-01,20736.0,21331.0,1
USAN,2026-01-01,20891.0,21086.0,1
USAN,2026-02-01,21713.0,20844.0,1
USAN,2026-03-01,21037.0,20605.0,1
USAN,2026-04-01,20509.0,20368.0,1
USAN,2026-05-01,20996.0,20134.0,1
USAN,2026-06-01,19929.0,19903.0,1
USAN,2026-07-01,19328.0,19674.0,1
USAN,2026-08-01,18516.0,19449.0,1
USAN,2026-09-01,18408.0,19225.0,1
USAN,2026-10-01,18652.0,19005.0,1
USAN,2026-11-01,18335.0,18786.0,1
USAN,2026-12-01,18249.0,18571.0,1
USAN,2027-01-01,18313.0,18357.0,1
USAN,2027-02-01,18944.0,18147.0,1
USAN,2027-03-01,18344.0,17938.0,1
USAN,2027-04-01,17703.0,17732.0,1
USAN,2027-05-01,17421.0,17529.0,1
USAN,2027-06-01,16887.0,17328.0,1
AGBARA,2015-01-01,50549.0,48767.0,0
AGBARA,2015-02-01,48301.0,48428.0,0
AGBARA,2015-03-01,48029.0,48092.0,0
AGBARA,2015-04-01,48275.0,47758.0,0
AGBARA,2015-05-01,46713.0,47427.0,0
AGBARA,2015-06-01,46150.0,47097.0,0
AGBARA,2015-07-01,46810.0,46770.0,0
AGBARA,2015-08-01,46383.0,46446.0,0
AGBARA,2015-09-01,44062.0,46123.0,0
AGBARA,2015-10-01,43350.0,45803.0,0
AGBARA,2015-11-01,45102.0,45485.0,0
AGBARA,2015-12-01,45338.0,45169.0,0
AGBARA,2016-01-01,46033.0,44855.0,0
AGBARA,2016-02-01,45663.0,44544.0,0
AGBARA,2016-03-01,46727.0,44235.0,0
AGBARA,2016-04-01,45930.0,43927.0,0
AGBARA,2016-05-01,44333.0,43622.0,0
AGBARA,2016-06-01,42605.0,43320.0,0
AGBARA,2016-07-01,43022.0,43019.0,0
AGBARA,2016-08-01,41884.0,42720.0,0
AGBARA,2016-09-01,42022.0,42423.0,0
AGBARA,2016-10-01,40456.0,42129.0,0
AGBARA,2016-11-01,40832.0,41836.0,0
AGBARA,2016-12-01,41510.0,41546.0,0
AGBARA,2017-01-01,40799.0,41257.0,0
AGBARA,2017-02-01,41557.0,40971.0,0
AGBARA,2017-03-01,42991.0,40687.0,0
AGBARA,2017-04-01,41612.0,40404.0,0
AGBARA,2017-05-01,41757.0,40123.0,0
AGBARA,2017-06-01,39793.0,39845.0,0
AGBARA,2017-07-01,38693.0,39568.0,0
AGBARA,2017-08-01,38261.0,39293.0,0
AGBARA,2017-09-01,38426.0,39021.0,0
AGBARA,2017-10-01,36944.0,38750.0,0
AGBARA,2017-11-01,37533.0,38481.0,0
AGBARA,2017-12-01,38164.0,38213.0,0
AGBARA,2018-01-01,38280.0,37948.0,0
AGBARA,2018-02-01,37859.0,37685.0,0
AGBARA,2018-03-01,37978.0,37423.0,0
AGBARA,2018-04-01,37856.0,37163.0,0
AGBARA,2018-05-01,36865.0,36905.0,0
AGBARA,2018-06-01,37046.0,36649.0,0
AGBARA,2018-07-01,35929.0,36394.0,0
AGBARA,2018-08-01,35109.0,36142.0,0
AGBARA,2018-09-01,34943.0,35891.0,0
AGBARA,2018-10-01,33831.0,35642.0,0
AGBARA,2018-11-01,35703.0,35394.0,0
AGBARA,2018-12-01,35905.0,35148.0,0
AGBARA,2019-01-01,36284.0,34904.0,0
AGBARA,2019-02-01,35111.0,34662.0,0
AGBARA,2019-03-01,35362.0,34421.0,0
AGBARA,2019-04-01,34521.0,34182.0,0
AGBARA,2019-05-01,35089.0,33945.0,0
AGBARA,2019-06-01,34526.0,33709.0,0
AGBARA,2019-07-01,32561.0,33475.0,0
AGBARA,2019-08-01,32954.0,33243.0,0
AGBARA,2019-09-01,32509.0,33012.0,0
AGBARA,2019-10-01,32482.0,32783.0,0
AGBARA,2019-11-01,32424.0,32555.0,0
AGBARA,2019-12-01,33163.0,32329.0,0
AGBARA,2020-01-01,31907.0,32105.0,0
AGBARA,2020-02-01,32992.0,31882.0,0
AGBARA,2020-03-01,33081.0,31660.0,0
AGBARA,2020-04-01,33091.0,31440.0,0
AGBARA,2020-05-01,31846.0,31222.0,0
AGBARA,2020-06-01,31154.0,31005.0,0
AGBARA,2020-07-01,30650.0,30790.0,0
AGBARA,2020-08-01,29592.0,30576.0,0
AGBARA,2020-09-01,29709.0,30364.0,0
AGBARA,2020-10-01,28552.0,30153.0,0
AGBARA,2020-11-01,29090.0,29944.0,0
AGBARA,2020-12-01,30048.0,29736.0,0
AGBARA,2021-01-01,29444.0,29529.0,0
AGBARA,2021-02-01,29573.0,29324.0,0
AGBARA,2021-03-01,30477.0,29121.0,0
AGBARA,2021-04-01,29936.0,28919.0,0
AGBARA,2021-05-01,28756.0,28718.0,0
AGBARA,2021-06-01,28025.0,28518.0,0
AGBARA,2021-07-01,27577.0,28320.0,0
AGBARA,2021-08-01,27808.0,28124.0,0
AGBARA,2021-09-01,26378.0,27928.0,0
AGBARA,2021-10-01,27069.0,27735.0,0
AGBARA,2021-11-01,27385.0,27542.0,0
AGBARA,2021-12-01,26685.0,27351.0,0
AGBARA,2022-01-01,27817.0,27161.0,0
AGBARA,2022-02-01,28228.0,26972.0,0
AGBARA,2022-03-01,27847.0,26785.0,0
AGBARA,2022-04-01,26493.0,26599.0,0
AGBARA,2022-05-01,26895.0,26414.0,0
AGBARA,2022-06-01,25831.0,26231.0,0
AGBARA,2022-07-01,24940.0,26049.0,0
AGBARA,2022-08-01,24884.0,25868.0,0
AGBARA,2022-09-01,24467.0,25688.0,0
AGBARA,2022-10-01,25402.0,25510.0,0
AGBARA,2022-11-01,24452.0,25333.0,0
AGBARA,2022-12-01,25901.0,25157.0,0
AGBARA,2023-01-01,25505.0,24982.0,0
AGBARA,2023-02-01,25756.0,24809.0,0
AGBARA,2023-03-01,24829.0,24636.0,0
AGBARA,2023-04-01,24731.0,24465.0,0
AGBARA,2023-05-01,25414.0,24296.0,0
AGBARA,2023-06-01,24554.0,24127.0,0
AGBARA,2023-07-01,23242.0,23959.0,0
AGBARA,2023-08-01,23116.0,23793.0,0
AGBARA,2023-09-01,22304.0,23628.0,0
AGBARA,2023-10-01,22455.0,23464.0,0
AGBARA,2023-11-01,23495.0,23301.0,0
AGBARA,2023-12-01,23267.0,23139.0,0
AGBARA,2024-01-01,23328.0,22978.0,0
AGBARA,2024-02-01,23067.0,22819.0,0
AGBARA,2024-03-01,23228.0,22660.0,0
AGBARA,2024-04-01,23362.0,22503.0,0
AGBARA,2024-05-01,23128.0,22347.0,0
AGBARA,2024-06-01,22310.0,22192.0,0
AGBARA,2024-07-01,21682.0,22038.0,0
AGBARA,2024-08-01,21167.0,21885.0,0
AGBARA,2024-09-01,21158.0,21733.0,0
AGBARA,2024-10-01,20774.0,21582.0,0
AGBARA,2024-11-01,21709.0,21432.0,0
AGBARA,2024-12-01,20723.0,21283.0,0
AGBARA,2025-01-01,21678.0,21135.0,0
AGBARA,2025-02-01,21186.0,20988.0,0
AGBARA,2025-03-01,21287.0,20843.0,0
AGBARA,2025-04-01,20987.0,20698.0,0
AGBARA,2025-05-01,20576.0,20554.0,0
AGBARA,2025-06-01,20851.0,20412.0,0
AGBARA,2025-07-01,19639.0,20270.0,1
AGBARA,2025-08-01,20169.0,20129.0,1
AGBARA,2025-09-01,19509.0,19989.0,1
AGBARA,2025-10-01,19768.0,19851.0,1
AGBARA,2025-11-01,19956.0,19713.0,1
AGBARA,2025-12-01,19668.0,19576.0,1
AGBARA,2026-01-01,20122.0,19440.0,1
AGBARA,2026-02-01,20102.0,19305.0,1
AGBARA,2026-03-01,19988.0,19171.0,1
AGBARA,2026-04-01,19611.0,19038.0,1
AGBARA,2026-05-01,19081.0,18906.0,1
AGBARA,2026-06-01,18343.0,18774.0,1
AGBARA,2026-07-01,18763.0,18644.0,1
AGBARA,2026-08-01,17663.0,18515.0,1
AGBARA,2026-09-01,18144.0,18386.0,1
AGBARA,2026-10-01,17775.0,18258.0,1
AGBARA,2026-11-01,18072.0,18132.0,1
AGBARA,2026-12-01,17641.0,18006.0,1
AGBARA,2027-01-01,17675.0,17881.0,1
AGBARA,2027-02-01,17838.0,17756.0,1
AGBARA,2027-03-01,17757.0,17633.0,1
AGBARA,2027-04-01,17520.0,17511.0,1
AGBARA,2027-05-01,17728.0,17389.0,1
AGBARA,2027-06-01,17071.0,17268.0,1
ZEFA,2015-01-01,34196.0,33872.0,0
ZEFA,2015-02-01,34645.0,33668.0,0
ZEFA,2015-03-01,34290.0,33465.0,0
ZEFA,2015-04-01,34838.0,33263.0,0
ZEFA,2015-05-01,32956.0,33063.0,0
ZEFA,2015-06-01,33212.0,32864.0,0
ZEFA,2015-07-01,32190.0,32666.0,0
ZEFA,2015-08-01,32440.0,32469.0,0
ZEFA,2015-09-01,30493.0,32273.0,0
ZEFA,2015-10-01,30594.0,32079.0,0
ZEFA,2015-11-01,31872.0,31885.0,0
ZEFA,2015-12-01,31327.0,31693.0,0
ZEFA,2016-01-01,32667.0,31502.0,0
ZEFA,2016-02-01,32223.0,31312.0,0
ZEFA,2016-03-01,32652.0,31124.0,0
ZEFA,2016-04-01,31941.0,30936.0,0
ZEFA,2016-05-01,30321.0,30750.0,0
ZEFA,2016-06-01,31274.0,30564.0,0
ZEFA,2016-07-01,30089.0,30380.0,0
ZEFA,2016-08-01,30070.0,30197.0,0
ZEFA,2016-09-01,28778.0,30015.0,0
ZEFA,2016-10-01,28967.0,29834.0,0
ZEFA,2016-11-01,29798.0,29654.0,0
ZEFA,2016-12-01,29085.0,29476.0,0
ZEFA,2017-01-01,29573.0,29298.0,0
ZEFA,2017-02-01,28975.0,29121.0,0
ZEFA,2017-03-01,30098.0,28946.0,0
ZEFA,2017-04-01,28741.0,28772.0,0
ZEFA,2017-05-01,29581.0,28598.0,0
ZEFA,2017-06-01,28645.0,28426.0,0
ZEFA,2017-07-01,27620.0,28255.0,0
ZEFA,2017-08-01,27612.0,28084.0,0
ZEFA,2017-09-01,26981.0,27915.0,0
ZEFA,2017-10-01,26766.0,27747.0,0
ZEFA,2017-11-01,26743.0,27580.0,0
ZEFA,2017-12-01,26785.0,27413.0,0
ZEFA,2018-01-01,27547.0,27248.0,0
ZEFA,2018-02-01,27041.0,27084.0,0
ZEFA,2018-03-01,27057.0,26921.0,0
ZEFA,2018-04-01,27364.0,26758.0,0
ZEFA,2018-05-01,27001.0,26597.0,0
ZEFA,2018-06-01,26819.0,26437.0,0
ZEFA,2018-07-01,25880.0,26278.0,0
ZEFA,2018-08-01,25576.0,26119.0,0
ZEFA,2018-09-01,24900.0,25962.0,0
ZEFA,2018-10-01,25004.0,25805.0,0
ZEFA,2018-11-01,24439.0,25650.0,0
ZEFA,2018-12-01,24914.0,25495.0,0
ZEFA,2019-01-01,25621.0,25342.0,0
ZEFA,2019-02-01,25665.0,25189.0,0
ZEFA,2019-03-01,25755.0,25037.0,0
ZEFA,2019-04-01,26088.0,24886.0,0
ZEFA,2019-05-01,24824.0,24736.0,0
ZEFA,2019-06-01,25106.0,24587.0,0
ZEFA,2019-07-01,24643.0,24439.0,0
ZEFA,2019-08-01,24279.0,24292.0,0
ZEFA,2019-09-01,23976.0,24145.0,0
ZEFA,2019-10-01,23929.0,24000.0,0
ZEFA,2019-11-01,23670.0,23855.0,0
ZEFA,2019-12-01,24105.0,23711.0,0
ZEFA,2020-01-01,24256.0,23569.0,0
ZEFA,2020-02-01,23756.0,23427.0,0
ZEFA,2020-03-01,24352.0,23285.0,0
ZEFA,2020-04-01,23472.0,23145.0,0
ZEFA,2020-05-01,23440.0,23006.0,0
ZEFA,2020-06-01,22814.0,22867.0,0
ZEFA,2020-07-01,22334.0,22729.0,0
ZEFA,2020-08-01,21944.0,22592.0,0
ZEFA,2020-09-01,21551.0,22456.0,0
ZEFA,2020-10-01,22153.0,22321.0,0
ZEFA,2020-11-01,21683.0,22186.0,0
ZEFA,2020-12-01,22158.0,22052.0,0
ZEFA,2021-01-01,21521.0,21920.0,0
ZEFA,2021-02-01,22518.0,21787.0,0
ZEFA,2021-03-01,22367.0,21656.0,0
ZEFA,2021-04-01,21737.0,21526.0,0
ZEFA,2021-05-01,21052.0,21396.0,0
ZEFA,2021-06-01,20560.0,21267.0,0
ZEFA,2021-07-01,21269.0,21139.0,0
ZEFA,2021-08-01,20970.0,21011.0,0
ZEFA,2021-09-01,20589.0,20885.0,0
ZEFA,2021-10-01,20355.0,20759.0,0
ZEFA,2021-11-01,19969.0,20634.0,0
ZEFA,2021-12-01,20025.0,20509.0,0
ZEFA,2022-01-01,20712.0,20386.0,0
ZEFA,2022-02-01,21077.0,20263.0,0
ZEFA,2022-03-01,20407.0,20141.0,0
ZEFA,2022-04-01,20615.0,20020.0,0
ZEFA,2022-05-01,19728.0,19899.0,0
ZEFA,2022-06-01,19408.0,19779.0,0
ZEFA,2022-07-01,19211.0,19660.0,0
ZEFA,2022-08-01,19490.0,19541.0,0
ZEFA,2022-09-01,18979.0,19424.0,0
ZEFA,2022-10-01,18764.0,19306.0,0
ZEFA,2022-11-01,19216.0,19190.0,0
ZEFA,2022-12-01,18987.0,19074.0,0
ZEFA,2023-01-01,18984.0,18960.0,0
ZEFA,2023-02-01,18993.0,18845.0,0
